complex,affinity
2tpi,2.1
4tln,2.3
1rnt,1.9
4ts1,2.5
4tmn,1.7
2tmn,1.6
1tlp,2.3
1tmn,1.9
5tmn,1.6
1rbp,2
1fkf,1.7
4er1,2
5er2,1.8
4er2,2
2ypi,2.5
6cpa,2
4sga,1.8
5er1,2
4tim,2.4
1igj,2.5
1fkb,1.7
1l83,1.7
1atr,2.34
6rnt,1.8
3gst,1.9
1cps,2.25
2gst,1.8
1ppm,1.7
1hos,2.3
1ppl,1.7
1bcd,1.9
1ivp,2.5
1trd,2.5
1hsl,1.89
1lst,1.8
1tys,1.8
1adl,1.6
1mfd,2.1
2cgr,2.2
1srg,1.8
1erb,1.9
1tni,1.9
2ctc,1.4
1add,2.4
1elc,1.75
1wht,2
2sim,1.6
1tnh,1.8
1ela,2
1cbx,2
1ppc,1.8
1hps,2.3
1azm,2
1tng,1.8
1pph,1.9
1fki,2.2
1fkg,2
1hvl,1.8
1epo,2
1hvk,1.8
1hvi,1.8
1sbg,2.3
1apv,1.8
1ppk,1.8
2cht,2.2
1aaq,2.5
1hvj,2
1elb,2.1
8cpa,2
1fkh,1.95
1siv,2.5
1drj,2.5
2dri,1.6
1drk,2
1flr,1.85
1hmr,1.4
1hms,1.4
1hmt,1.4
1cny,2.3
1laf,2.06
186l,1.8
1cnw,2
184l,1.8
1yda,2.1
185l,1.8
1pgp,2.5
1lah,2.06
187l,1.8
1cnx,1.9
188l,1.8
1ydb,1.9
1lag,2.06
1ydd,2.1
2gyi,1.6
1cgl,2.4
1ele,2
1fpc,2.3
1eld,2
1lcp,1.65
1pdz,2.2
1hvr,1.8
1atl,1.8
1tpw,1.9
1hpv,1.9
1ctu,2.3
1gar,1.96
1bty,1.5
1fiv,2
1bma,1.8
1ctt,2.2
1hbv,2.3
1hvs,2.25
1hii,2.3
1lan,1.9
1ppi,2.2
1hih,2.2
1nja,2.5
1gaf,1.95
1tsy,2.2
1dar,2.4
1lkk,1
1lkl,1.8
1nje,2.3
1str,1.8
1ceb,2.07
1njd,2.2
1njc,2.5
1mai,1.9
1sld,2.5
2olb,1.4
1pot,1.8
1det,1.8
1kel,1.9
1mmq,1.9
1grp,2.5
1sln,2.27
1hsh,1.9
1igb,2.3
1jao,2.4
1gai,1.7
1tcx,2.3
1dud,2.3
1gno,2.3
1gnn,2.3
1dif,1.7
1jaq,2.4
2csn,2.5
1mtr,1.75
1hpx,2
1gnm,2.3
1pro,1.8
1rnm,2
1tcw,2.4
1fkw,2.4
1avn,2
1drv,2.2
1okl,2.1
1jev,1.3
1aj7,2.1
1jeu,1.25
1ado,1.9
2h4n,1.9
2mas,2.3
1jet,1.2
1uvt,2.5
1qbt,2.1
1qbr,1.8
1ajq,2.05
1qbu,1.8
1hxb,2.3
1ai5,2.36
1dmp,2
1qbs,1.8
1hpo,2.5
1yds,2.2
3gss,1.9
2gss,1.9
1ajx,2
2rkm,1.8
3aid,2.5
1aid,2.2
1ajv,2
1ajn,2.36
1vfn,2.15
1ydr,2.2
1ai4,2.35
7upj,2
6upj,2.34
1ydt,2.3
1ajp,2.31
1amk,1.83
1tom,1.8
5upj,2.3
2jxr,2.4
1b7h,2
1b6h,1.8
1a4k,2.4
3pcj,2.13
1b1h,1.8
1b0h,1.9
1b38,2
3pck,2.13
1bcu,2
1wdn,1.94
1b3h,2
1a9q,2
1ax0,1.9
1jmg,2.2
1b5h,1.9
1yet,1.9
1jmf,2.5
1b3l,2
1b3f,1.8
1a1e,2.2
2izl,1.48
1b3g,2
4tmk,1.98
3pcn,2.4
1amw,1.85
1b2h,1.9
1a99,2.2
1b4h,1.9
1bm7,2
5tmp,1.98
1bhf,1.8
1swg,1.8
4rsk,2.1
1b05,2
1b32,1.75
1usn,1.8
2qwe,2
1bv7,2
1xug,1.5
1bxo,0.95
1bv9,2
1bhx,2.3
2usn,2.2
1moq,1.57
1alw,2.03
1bdq,2.5
1met,1.9
10gs,2.2
1br6,2.3
2wed,1.5
3pcf,2.15
1a4w,1.8
3pce,2.06
2wec,1.5
1a9m,2.3
1hvh,1.8
2qwd,2
1hxw,1.8
1bju,1.8
2qwb,2
2qwf,1.9
1bwa,1.9
1bjv,1.8
1mes,1.9
1afk,1.7
3jdw,2.4
2qwc,1.6
1hfs,1.7
1ohr,2.1
1a8i,1.78
1bwb,1.8
1bxq,1.41
1a28,1.8
1a30,2
1afl,1.7
3pcg,1.96
1a69,2.1
1bq4,2.5
2web,1.5
1stc,2.3
1jfh,2.03
1bnn,2.3
1swr,1.9
1bnt,2.15
1bnu,2.15
1a4r,2.5
1bnq,2.4
1rpj,1.8
1ct8,2.2
1bn1,2.1
1bn4,2.1
1d4p,2.07
1bnw,2.25
2ans,2.5
1ork,2.4
1bnv,2.4
1b9j,1.8
1qka,1.8
3tmk,2
1d2e,1.94
1bgq,2.5
3kiv,1.8
1d7i,1.9
1b58,1.8
2pcp,2.2
1yei,1.9
1yej,1.85
1b5j,1.8
1bzy,2
1b55,2.4
1b51,1.8
1qkb,1.8
1d7j,1.85
1b46,1.8
1b40,2.2
1b4z,1.75
1qk3,1.65
1qaw,2.5
1b52,2.3
1b5i,1.9
1d4y,1.97
2std,2.1
456c,2.4
1ch8,2.5
1oth,1.85
1dfo,2.4
1bxr,2.1
1pme,2
5yas,2.2
1cet,2.05
2bza,1.9
1qin,2
1qf2,2.06
1bzc,2.35
1xka,2.3
1a94,2
1b8y,2
7std,1.8
6std,1.8
1mfi,1.8
1bai,2.4
2bpv,1.9
1c3x,2.4
1bzj,2.25
966c,1.9
1b8o,1.5
1upf,2.3
1c3e,2.1
1qhc,1.7
2fmb,1.8
1b8n,2
5std,1.95
1ciz,1.64
2bpy,1.9
1hwr,1.8
1qbv,1.8
1qf0,2.2
4std,2.15
1qf1,2
1qbq,2.4
3std,1.65
1fao,1.8
1fl3,2.45
1df8,1.51
1g52,1.8
1dl7,2.35
1g1d,2.04
1fcz,1.38
1d3d,2.04
1dzk,1.48
1g53,1.94
1qkt,2.2
1g54,1.86
1g46,1.84
1duv,1.7
1qft,1.25
1ql7,2.1
1c5c,1.61
1elr,1.9
1g4j,1.84
1g45,1.83
1f4x,2.3
1fo0,2.5
1ftm,1.7
1fzq,1.7
1e4h,1.8
1g48,1.86
1fcy,1.3
1bp0,2.4
1d3p,2.1
1g4o,1.96
1fcx,1.47
1d6v,2
1fch,2.2
1c1u,1.75
1b57,2
1c1r,1.37
1c1v,1.98
1c4u,2.1
1c70,2.5
1fjs,1.92
1fh8,1.95
1fhd,1.9
1c5x,1.75
1f3e,1.85
1fh9,1.72
1c5q,1.43
1e6s,1.35
1d4k,1.85
1d9i,2.3
1f74,1.6
1ezq,2.2
1eoc,2.25
1c5s,1.36
1f4e,1.9
1fkn,1.9
1d4l,1.75
1b6k,1.85
1f0t,1.8
1dqn,1.75
1e2k,1.7
1d6w,2
1b6j,1.85
1qbn,1.8
1c83,1.8
1ecv,1.95
1qji,2.14
1qb1,1.8
1f0s,2.1
1qbo,1.8
1f57,1.75
1ejn,1.8
1c5n,1.5
1c86,2.3
1c5p,1.43
1f0r,2.1
1f4f,2
1d09,2.1
1c5o,1.9
1f4g,1.75
1qan,2.4
1qb9,1.8
1fq5,2.4
1f73,1.95
1ql9,2.3
1dy4,1.9
1c88,1.8
1fh7,1.82
1e2l,2.4
1b6l,1.75
1ft7,2.2
1c5y,1.65
1c87,2.1
1f0u,1.9
1gfy,2.13
1enu,1.95
1dgm,1.8
1c5t,1.37
1qb6,1.8
8a3h,0.97
1c84,2.35
1c5z,1.85
1ie9,1.4
1hn4,1.5
1i80,2
1ex8,1.85
1g7v,2.4
1i7z,2.3
1e3g,2.4
1k1l,2.5
1fzo,1.8
1k1n,2
1i9n,1.86
1fzm,1.8
1if8,1.94
1ii5,1.6
1k1i,2.2
1k1j,2.2
1jgl,2.15
1i9l,1.93
1i9m,1.84
1i9o,1.86
1i9p,1.92
1i9q,1.8
1if7,1.98
1ikt,1.75
1k1m,2.2
1e3v,2
1fzk,1.7
1h6h,1.7
1fzj,1.9
1i1e,2.5
1j4r,1.8
1f8c,1.7
1g7g,2.2
1jzs,2.5
1i37,2
1k9s,2
1i00,2.5
1hnn,2.4
1e6q,1.35
1iih,2.2
1e1x,1.85
1hdq,2.3
1e5j,1.85
1hlk,2.5
1g2k,1.95
1e1v,1.95
1g30,2
1f8e,1.4
1f5k,1.8
1fm9,2.1
1jak,1.75
1g3d,1.8
1hp5,2.1
1g2o,1.75
1g98,1.9
1g9r,2
1jsv,1.96
1g7f,1.8
1hi4,1.8
1f8b,1.8
1g3e,1.8
1hee,1.75
1f8d,1.4
1f5l,2.1
1g2l,1.9
1hi3,1.8
1k1o,2
1g36,1.9
1efy,2.2
1g35,1.8
1gcz,1.9
1g32,1.9
1hyo,1.3
1hi5,1.8
1m7y,1.6
1lbf,2.05
1n4k,2.2
1lrh,1.9
1li6,2
1gx8,2.4
1m83,2.2
1lgt,1.7
1kdk,1.7
1kv1,2.5
1kzn,2.3
1kyv,2.4
1lhu,1.8
1lgw,1.85
1k6v,2
1h2t,2.15
1k6t,2.25
1jyq,2
1g85,1.8
1h0a,1.7
1k6c,2.2
1k6p,2.2
1fd0,1.38
1li3,1.85
1lbk,1.86
1m48,1.95
1g7q,1.6
1ez9,1.9
1kmy,2
1li2,2
1ghy,1.85
1gj7,1.5
1izh,1.9
1gi4,1.37
1d4h,1.81
1ec2,2
1gj6,1.5
1gj8,1.64
1kuk,1.45
1kug,1.37
1kui,1.5
1eby,2.29
1izi,2.15
1gz4,2.2
1loq,1.5
1koj,1.9
1gpn,2.35
1j01,2
1m4h,2.1
1ebz,2.01
1lol,1.9
1gjc,1.73
1ksn,2.1
1ew9,2
1l8g,2.5
1h22,2.15
1ebw,1.81
1ec3,1.8
1jq8,2
1fv0,1.7
1ec1,2.1
1h2k,2.15
1d4i,1.81
1k4g,1.7
1kpm,1.8
1kav,2.35
1gvw,1
1h5v,1.1
1km3,1.5
1jqy,2.14
1j16,1.6
1ghz,1.39
1lee,1.9
1h4w,1.7
1m1b,2.25
1gyy,1.35
1n1m,2.5
1ec0,1.79
1gyx,1.35
1gi1,1.42
1gja,1.56
1jys,1.9
1lf2,1.8
1gu1,1.8
1gi7,1.79
1j14,2.4
1iiq,1.83
1kc7,2.2
1k21,1.86
1gpk,2.1
1d4j,1.81
1h23,2.15
1m0o,2.4
1kzk,1.09
1ghv,1.85
1i2s,1.7
1k22,1.93
1ew8,2.2
1j17,2
1m0n,2.2
1gjd,1.75
1gvx,1
1kv5,1.65
1ghw,1.75
1h1s,2
1jcx,1.8
1k4h,1.8
1jvu,1.78
1eb2,2
1nf8,1.6
1o7o,1.97
1q72,1.7
1qyg,1.81
1p1n,1.6
1usi,1.8
1g74,1.7
1usk,2
1m7d,2.3
1mh5,2.1
1msn,2
1ogd,1.95
1n8v,1.39
1q8u,1.9
1ugx,1.6
1ogz,2.3
1p1o,1.6
1mjj,2.1
1r0p,1.8
1p1q,2
1q8t,2
1oif,2.12
1lnm,1.9
1gwv,2.5
1oz0,2.5
1nli,1.93
1oba,2.45
1lke,1.9
1msm,2
1n0s,2
1oe8,1.65
1m7i,2.5
1lvu,2.05
1hk4,2.4
1pz5,1.8
1q8w,2.2
1m5w,1.96
1mrx,2
1ucn,2
1nw5,2.05
1l6m,2.4
1nw7,2.1
1odj,2.4
1onz,2.4
1o3f,1.55
1o2q,1.5
1lyx,1.9
1n46,2.2
1oyt,1.67
1o3i,1.51
1o2h,1.77
1o3d,1.33
1nz7,2.4
1nm6,1.8
1o2j,1.65
1pvn,2
1o38,1.38
1nq7,1.5
1o30,1.55
1o3j,1.4
1ony,2.15
1o3p,1.81
1o86,2
1n4h,2.1
1o3l,1.4
1m2r,1.7
1o2o,1.63
1pbq,1.9
1iy7,2
1k1y,2.4
1nc1,2
1m2p,2
1o2z,1.65
1m2q,1.79
1o2n,1.5
1nhz,2.3
1os0,2.1
1k27,1.95
1j37,2.4
1nfw,2.1
1nl9,2.4
1o36,1.7
1o0h,1.2
1n3i,1.9
1nfy,2.1
1nt1,2
1o2w,1.38
1q54,1.93
1o33,1.46
1nu3,1.75
1my4,1.9
1nc3,2.2
1o35,1.41
1jn4,1.8
1oyq,1.9
1mrs,2
1ndv,2.3
1pr5,2.5
1n51,2.3
1njs,1.98
1nvs,1.8
1oss,1.93
1j36,2.4
1nfu,2.05
1mq5,2.1
1n5r,2.25
1nhu,2
1nny,2.4
1pb9,1.6
1lpz,2.4
1pa9,2
1h46,1.52
1np0,2.5
1lpk,2.2
1i5r,1.6
1nfx,2.15
1pyn,2.2
1mrn,2.45
1no6,2.4
1nwl,2.4
1lzq,2.2
1owh,1.61
1o1s,2.3
1ps3,1.8
1nvq,2
1ndw,2
1o0f,1.5
1h1d,2
1o2r,1.45
1ocq,1.08
1n3z,1.65
1owe,1.6
1ndy,2
1pb8,1.45
1o0m,1.5
1ndz,2
1nvr,1.8
1m2x,1.5
1mq6,2.1
1lpg,2
1o0n,1.5
1ui0,1.5
1od8,1.05
1qxk,2.3
1sr7,1.46
1toi,1.9
1utj,1.83
1os5,2.2
1s19,2.1
1utn,1.15
1qy1,1.7
1toj,1.9
1xow,1.8
1tq4,1.95
1tog,2.31
1uho,2.5
1w9u,1.85
1t7d,2.47
1utm,1.5
1u1w,1.35
1qy2,1.75
1rmz,1.34
1vyg,2.4
1xws,1.8
1sbr,2.3
1uz8,1.8
1rd4,2.4
1pfu,1.91
1q1g,2.02
1oau,1.8
1szd,1.5
1xap,2.1
1utl,1.7
1tok,1.85
1oar,2.22
1r6n,2.4
1td7,2.5
1uw6,2.2
1ttm,1.95
1sv3,1.35
1w3j,2
1r9l,1.59
1uto,1.15
2bfr,2.5
1sw1,1.9
1oxr,1.93
1sw2,2.1
1pzi,1.99
1q7a,1.6
1uv6,2.5
1p19,2.3
1nw4,2.2
1r4w,2.5
1vyf,1.85
1rp7,2.09
1v0l,0.98
1sqo,1.84
1ua4,1.9
1xd0,2
1pxn,2.5
1sb1,1.9
1pkx,1.9
1om1,1.68
1nh0,1.03
1wc1,1.93
1pxp,2.3
1xjd,2
1r5y,1.2
1o5a,1.68
1w3l,1.04
1phw,2.36
1wm1,2.1
1sqa,2
1sqt,1.9
1v2k,2
1ta6,1.9
1u0g,1.7
1uj5,2
1uj6,1.74
1xbo,2.5
1s63,1.9
1uwu,1.95
1uwt,1.95
1mu8,2
1v2n,1.8
1r1h,1.95
1ugp,1.63
1sl3,1.81
1m0b,2.45
1w5w,1.8
1rql,2.4
2bet,2.2
1o5b,1.85
1ur9,1.8
1o5e,1.75
1qxl,2.25
1o5g,1.75
1uz1,2
1xff,1.8
1v48,2.2
1v2o,1.62
1sdv,1.4
1txr,2
1v2t,1.9
1ssq,1.85
1pxo,1.96
1mue,2
1r1j,2.35
1s39,1.95
1uou,2.11
1u33,1.95
1v2r,1.7
1w5y,1.9
1q65,2.1
1uml,2.5
1ro6,2
1q5k,1.94
1xkk,2.4
1w5x,1.9
1mu6,1.99
1uz4,1.71
1p57,1.75
1sgu,1.9
1v2u,1.8
1pzo,1.9
1pzp,1.45
1w3k,1.2
1v2l,1.6
1sdt,1.3
1v2j,1.9
2bes,2.1
1o5c,1.63
1ogg,1.97
1ro7,1.8
1v2s,1.72
1s38,1.81
1w5v,1.8
1thz,1.8
1o5r,2.35
1q91,1.6
1sdu,1.25
1q84,2.45
1tuf,2.4
1v0k,1.03
1v7a,2.5
1sh9,2.5
1v2w,1.75
2bfq,1.5
1xt8,2
1uwf,1.69
2bys,2.05
1w9v,2
1s5z,2
2bt9,0.94
1kjr,1.55
1ws4,1.9
1ydk,1.95
1y3p,2
1u1b,2
1xh9,1.64
1y0l,2.5
1t7j,2.2
2byr,2.45
1y3n,1.6
1xge,1.9
2arm,1.23
2c3i,1.9
1yc4,1.81
1w96,1.8
1zhy,1.6
2a4m,2.3
1xh5,2.05
1xh4,2.45
2bak,2.2
1tjp,1.5
2baj,2.25
1xq0,1.76
2bal,2.1
1rr6,2.5
1x8d,1.8
1yc1,1.7
1xr9,1.79
2f7i,1.6
1xpz,2.02
1t4v,2
1x8j,2.35
1wur,1.82
1ws1,2
2bok,1.64
2a5s,1.7
2b07,2.1
2ax9,1.65
1yvm,1.6
2ayr,1.9
1wcq,2.1
1z71,1.8
1x39,1.8
1y1z,1.5
2brm,2.2
1x38,1.7
1zp8,2.02
1zdp,1.7
1zoh,1.81
2brb,2.1
1xk9,2.1
1xgi,1.96
1v1j,2.2
1x8t,1.9
2afw,1.56
1wvj,1.75
1w4p,1.69
2bvd,1.6
2a14,1.7
2erz,2.2
1t31,1.9
1z9g,1.7
1wn6,1.8
1y3v,1.6
2azr,2
2bo4,1.95
1yqy,2.3
2f6t,1.7
1tx7,1.75
1y6q,2.2
1z4o,1.9
1u71,2.2
1syi,2.1
1vzq,1.54
1t32,1.85
1syh,1.8
1zgi,2.2
1y20,1.4
1zoe,1.77
1yfz,2.2
1z6s,1.5
1z1h,1.85
1zpa,2.02
2al5,1.65
1w4q,1.68
1t5f,2.2
1xhy,1.85
1w4o,1.6
2afx,1.64
2br1,2
1yqj,2
1zog,2.3
1y3x,1.7
1x8r,1.5
1z95,1.8
1y6r,2.2
2exm,1.8
2c3l,2.35
1x1z,1.45
1yq7,2.2
2bqv,2.1
2f34,1.74
2c94,1.9
2iwx,1.5
2ews,2.05
2euk,1.85
2h21,2.45
2eum,2.3
2evl,2.2
2cgf,2.2
2iw4,2.15
2fgu,2
1zc9,2
2c97,2
2ce9,2.12
2j79,1.94
2fw6,1.85
2boj,1.8
2j7g,1.91
2buv,1.8
2ewa,2.1
2a5b,2.49
2cbz,1.5
2j77,2.1
2haw,1.75
2hu6,1.32
2o4n,2
2gl0,2.25
2gzl,2.5
2ccc,1.7
2b4l,2
2o4p,1.8
2c92,1.6
2cbu,1.85
2bmk,2.3
2a8g,1.99
2hmv,2.2
2hmu,2.25
2cex,2.2
2fqw,1.71
2j75,1.85
2ca8,2.49
2ha2,2.05
2j7b,1.87
2a5c,2.5
2fqy,1.9
2h3e,2.3
2g5u,1.8
2cbv,1.95
2hf8,2.1
2f35,1.87
2o4s,1.54
2ccb,1.65
2iko,1.9
2o4k,1.6
2amt,2.3
2j78,1.65
2h6b,2.2
2fxv,2.05
2ez7,2
2j7f,2.28
2ha5,2.15
2j7e,2.19
2ha6,2.25
2c1p,2
2ces,2.15
2gz2,2.1
2o4l,1.33
2j7h,1.95
2doo,2.43
1zea,1.78
2fqx,1.7
2j7d,2.24
2fgv,1.5
2il2,2.24
2fxu,1.35
2hnx,1.5
2ate,1.8
2h5a,1.72
2d0k,1.9
2cet,1.97
2cc7,1.8
2ha3,2.25
2cer,2.29
2cf8,1.3
2cf9,1.79
2aoe,1.54
2d1o,2.02
2f7o,1.43
2f81,1.25
2i3h,1.62
2i3i,2.3
2bz6,1.6
1zsf,1.98
2d3u,2
2b1i,2.02
1z6e,1.8
2b1g,2.1
2d3z,1.8
2f7p,1.28
2fqo,1.87
2g94,1.86
2gvj,2.1
2hoc,2.1
2h4g,2.5
2aqu,2
2aog,1.1
1zvx,1.87
2fqt,1.79
2ewb,1.85
2idw,1.1
2avo,1.1
2g8r,1.7
1ypg,1.8
2fpz,2
2e1w,2.5
2gvv,1.73
1zfk,1.56
2aoc,1.3
2gv7,2.2
2j34,2.01
2hb1,2
2i19,2.28
2am4,1.7
2f94,1.94
2fzc,2.1
2j4i,1.8
2f8g,1.22
2avm,1.1
2aod,1.4
2iuz,1.95
2bvr,1.25
2fx6,1.57
2dw7,2.5
2cn0,1.3
2fzk,2.5
2gsu,2
2fdp,2.5
2avs,1.1
2i3v,2.4
2f1g,1.9
2b7d,2.24
2ihq,2
2h4k,2.3
2hs1,0.84
2j47,1.98
1zfq,1.55
2isw,1.75
2boh,2.2
2fvd,1.85
2hb3,1.35
2hzy,1.35
2avq,1.3
2fzg,2.25
2gv6,2.1
2j2u,1.9
2i0a,1.8
2i80,2.19
2cbj,2.35
1zge,1.65
2ceq,2.14
2f80,1.45
2hnc,1.55
2aj8,2.11
1z9y,1.66
2hxm,1.3
1zs0,1.56
1yp9,2.1
2d1n,2.37
2bvs,1.4
2f9k,2.06
2bq7,2.2
1ype,1.81
1w7g,1.65
1ypj,1.78
2v7a,2.5
2uxi,2.5
2jdu,1.5
2v00,1.55
2jdp,1.3
2jdk,1.1
2py4,1.49
2jdh,1.1
2nn7,1.85
2pfy,1.95
2hkf,2.01
2qpq,1.92
2qx0,1.8
2e7f,2.2
2fxs,2
2nnd,1.6
2e5y,1.92
2nn1,1.65
2pgz,1.76
2v25,1.49
2r58,2
2oiq,2.07
2vhj,1.8
2pk6,1.45
2jg0,1.5
2nsj,2.31
2clk,1.5
2qm9,2.31
2ov4,2.5
2i4z,2.25
2q8h,2
2v3u,1.74
2gh9,1.95
2uyq,1.8
2r5a,2.3
2nmx,1.55
2nsl,2
2pk5,1.9
2vba,1.36
2vb8,1.52
2hzl,1.4
2cle,1.5
3b50,1.4
2uyn,1.6
2r0z,2.1
2jdm,1.7
2ra6,1.5
2ogy,2.3
2qhd,1.95
2uwd,1.9
2gj5,2.4
2hjb,1.85
2p09,1.65
2v95,1.93
2e2r,1.6
2igv,1.67
2oi2,2.5
2p15,1.94
2cli,1.7
2pql,2.2
2q7q,1.6
2i4j,2.1
2i6b,2.3
2pv1,1.3
2jf4,2.2
2v88,2
2clh,1.7
2i2c,1.85
2o4j,1.74
2p16,2.3
2oxd,2.3
2ot1,2.05
2oxx,2.3
2j4g,2.25
2pog,1.84
2nt7,2.1
2oxy,1.81
2j27,1.15
2p95,2.2
2o4r,1.98
2g9q,2.5
3bgz,2.4
2yxj,2.2
2p2a,2.26
2flr,2.35
2q54,1.85
2hw2,1.45
2p4j,2.5
2eg7,2
2obf,2.3
2pu1,1.8
2z94,1.78
3b7i,1.75
2uz9,2.3
2i4x,1.55
2qrl,1.6
2hah,1.7
3b92,2
2oym,1.86
2qe4,2.4
2v3d,1.96
2p3a,1.75
3bgq,2
2ovv,2
2fle,1.9
2uwp,1.75
2ptz,1.65
2pwg,2.2
2nta,2.1
2on6,2.5
2g70,2.4
2jh6,2.21
1vso,1.85
2e2p,2
2q55,1.9
2i4d,1.5
